"","iso_code","continent","location","date","diabetes_prevalence","cardiovasc_death_rate","total_deaths","total_cases","population_density","median_age"
"1","AFG","Asia","Afghanistan","2023-04-12",9.59,597.029,7884,211630,54.422,18.6
"2","ALB","Europe","Albania","2023-04-12",10.08,304.195,3604,333897,104.871,38
"3","DZA","Africa","Algeria","2023-04-12",6.73,278.364,6881,271613,17.348,29.1
"4","AGO","Africa","Angola","2023-04-12",3.94,276.045,1934,105353,23.89,16.8
"5","ATG","North America","Antigua and Barbuda","2023-04-12",13.17,191.511,146,9106,231.845,32.1
"6","ARG","South America","Argentina","2023-04-12",5.5,191.032,130472,10044957,16.177,31.9
"7","ARM","Asia","Armenia","2023-04-12",7.11,341.01,8743,448707,102.931,35.7
"8","AUS","Oceania","Australia","2023-04-12",5.07,107.791,19906,11153745,3.202,37.9
"9","AUT","Europe","Austria","2023-04-12",6.35,145.183,22183,6046956,106.749,44.4
"10","AZE","Asia","Azerbaijan","2023-04-12",7.11,559.812,10197,830367,119.309,32.4
"11","BHS","North America","Bahamas","2023-04-12",13.17,235.954,833,37491,39.497,34.3
"12","BHR","Asia","Bahrain","2023-04-12",16.52,151.689,1536,696614,1935.907,32.4
"13","BGD","Asia","Bangladesh","2023-04-12",8.38,298.003,29446,2038091,1265.036,27.5
"14","BRB","North America","Barbados","2023-04-12",13.57,170.05,582,107332,664.463,39.8
"15","BLR","Europe","Belarus","2023-04-12",5.18,443.129,7118,994037,46.858,40.3
"16","BEL","Europe","Belgium","2023-04-12",4.29,114.898,34115,4782863,375.564,41.8
"17","BLZ","North America","Belize","2023-04-12",17.11,176.957,688,70782,16.426,25
"18","BEN","Africa","Benin","2023-04-12",0.99,235.848,163,28014,99.11,18.8
"19","BTN","Asia","Bhutan","2023-04-12",9.75,217.066,21,62650,21.188,28.6
"20","BOL","South America","Bolivia","2023-04-12",6.89,204.299,22374,1195880,10.202,25.4
"21","BIH","Europe","Bosnia and Herzegovina","2023-04-12",10.08,329.635,16328,402636,68.496,42.5
"22","BWA","Africa","Botswana","2023-04-12",4.81,237.372,2795,329837,4.044,25.8
"23","BRA","South America","Brazil","2023-04-12",8.11,177.961,700556,37319254,25.04,33.5
"24","BRN","Asia","Brunei","2023-04-12",12.79,201.285,153,284632,81.347,32.4
"25","BGR","Europe","Bulgaria","2023-04-12",5.81,424.688,38282,1301475,65.18,44.7
"26","BFA","Africa","Burkina Faso","2023-04-12",2.42,269.048,396,22056,70.151,17.6
"27","BDI","Africa","Burundi","2023-04-12",6.05,293.068,15,53719,423.062,17.5
"28","KHM","Asia","Cambodia","2023-04-12",4,270.892,3056,138726,90.672,25.6
"29","CMR","Africa","Cameroon","2023-04-12",7.2,244.661,1970,124834,50.885,18.8
"30","CAN","North America","Canada","2023-04-12",7.37,105.599,52121,4634277,4.037,41.4
"31","CPV","Africa","Cape Verde","2023-04-12",2.42,182.219,413,63281,135.58,25.7
"32","CAF","Africa","Central African Republic","2023-04-12",6.1,435.727,113,15367,7.479,18.3
"33","TCD","Africa","Chad","2023-04-12",6.1,280.995,194,7696,11.833,16.7
"34","CHL","South America","Chile","2023-04-12",8.46,127.993,64497,5272767,24.282,35.4
"35","CHN","Asia","China","2023-04-12",9.74,261.899,120905,99239252,147.674,38.7
"36","COL","South America","Colombia","2023-04-12",7.44,124.24,142690,6363058,44.223,32.2
"37","COM","Africa","Comoros","2023-04-12",11.88,261.516,160,9093,437.352,20.4
"38","COG","Africa","Congo","2023-04-12",7.2,344.094,389,25185,15.405,19
"39","CRI","North America","Costa Rica","2023-04-12",8.78,137.973,9326,1226315,96.079,33.6
"40","CIV","Africa","Cote d'Ivoire","2023-04-12",2.42,303.74,834,88308,76.399,18.7
"41","HRV","Europe","Croatia","2023-04-12",5.59,253.782,18091,1271276,73.726,44
"42","CUB","North America","Cuba","2023-04-12",8.27,190.968,8530,1112853,110.408,43.1
"43","CYP","Europe","Cyprus","2023-04-12",9.24,141.171,1349,655664,127.657,37.3
"44","CZE","Europe","Czechia","2023-04-12",6.82,227.485,42702,4636282,137.176,43.3
"45","COD","Africa","Democratic Republic of Congo","2023-04-12",6.1,318.949,1464,95944,35.879,17
"46","DNK","Europe","Denmark","2023-04-12",6.41,114.767,8420,3409630,136.52,42.3
"47","DJI","Africa","Djibouti","2023-04-12",6.05,258.037,189,15690,41.285,25.4
"48","DOM","North America","Dominican Republic","2023-04-12",8.2,266.653,4384,660937,222.873,27.6
"49","ECU","South America","Ecuador","2023-04-12",5.55,140.448,36017,1059529,66.939,28.1
"50","EGY","Africa","Egypt","2023-04-12",17.31,525.432,24823,515913,97.999,25.3
"51","SLV","North America","El Salvador","2023-04-12",8.87,167.295,4230,201785,307.811,27.6
"52","GNQ","Africa","Equatorial Guinea","2023-04-12",7.78,202.812,183,17130,45.194,22.4
"53","ERI","Africa","Eritrea","2023-04-12",6.05,311.11,103,10189,44.304,19.3
"54","EST","Europe","Estonia","2023-04-12",4.02,255.569,2979,617247,31.033,42.7
"55","SWZ","Africa","Eswatini","2023-04-12",3.94,333.436,1425,74520,79.492,21.5
"56","ETH","Africa","Ethiopia","2023-04-12",7.47,182.634,7573,500731,104.957,19.8
"57","FJI","Oceania","Fiji","2023-04-12",14.49,412.82,883,68914,49.562,28.6
"58","FIN","Europe","Finland","2023-04-12",5.76,153.507,9097,1468123,18.136,42.8
"59","FRA","Europe","France","2023-04-12",4.77,86.06,162176,38791479,122.578,42
"60","GAB","Africa","Gabon","2023-04-12",7.2,259.967,306,48981,7.859,23.1
"61","GMB","Africa","Gambia","2023-04-12",1.91,331.43,372,12622,207.566,17.5
"62","GEO","Asia","Georgia","2023-04-12",7.11,496.218,17032,1836791,65.032,38.7
"63","DEU","Europe","Germany","2023-04-12",8.31,156.139,171411,38368891,237.016,46.6
"64","GHA","Africa","Ghana","2023-04-12",4.97,298.245,1462,171527,126.719,21.1
"65","GRC","Europe","Greece","2023-04-12",4.55,175.695,36629,5972760,83.479,45.3
"66","GRD","North America","Grenada","2023-04-12",10.71,243.964,238,19683,317.132,29.4
"67","GUM","Oceania","Guam","2023-04-12",21.52,310.496,415,51017,304.128,31.4
"68","GTM","North America","Guatemala","2023-04-12",10.18,155.898,20187,1244812,157.834,22.9
"69","GIN","Africa","Guinea","2023-04-12",2.42,336.717,467,38280,51.755,19
"70","GNB","Africa","Guinea-Bissau","2023-04-12",2.42,382.474,176,9350,66.191,19.4
"71","GUY","South America","Guyana","2023-04-12",11.62,373.159,1298,73119,3.952,26.3
"72","HTI","North America","Haiti","2023-04-12",6.65,430.548,860,34202,398.448,24.3
"73","HND","North America","Honduras","2023-04-12",7.21,240.208,11111,472467,82.805,24.9
"74","HUN","Europe","Hungary","2023-04-12",7.55,278.296,48719,2199764,108.043,43.4
"75","ISL","Europe","Iceland","2023-04-12",5.31,117.992,260,209191,3.404,37.3
"76","IND","Asia","India","2023-04-12",10.39,282.28,531000,44768172,450.419,28.2
"77","IDN","Asia","Indonesia","2023-04-12",6.32,342.864,161071,6752606,145.725,29.3
"78","IRN","Asia","Iran","2023-04-12",9.59,270.308,145571,7597982,49.831,32.4
"79","IRQ","Asia","Iraq","2023-04-12",8.83,218.612,25375,2465545,88.125,20
"80","IRL","Europe","Ireland","2023-04-12",3.28,126.459,8782,1708435,69.874,38.7
"81","ISR","Asia","Israel","2023-04-12",6.74,93.32,12416,4817255,402.606,30.6
"82","ITA","Europe","Italy","2023-04-12",4.78,113.151,189262,25715384,205.859,47.9
"83","JAM","North America","Jamaica","2023-04-12",11.28,206.537,3529,154602,266.879,31.4
"84","JPN","Asia","Japan","2023-04-12",5.72,79.37,74096,33523927,347.778,48.2
"85","JOR","Asia","Jordan","2023-04-12",11.75,208.257,14122,1746997,109.285,23.2
"86","KAZ","Asia","Kazakhstan","2023-04-12",7.11,466.792,19072,1501450,6.681,30.6
"87","KEN","Africa","Kenya","2023-04-12",2.92,218.637,5688,342992,87.324,20
"88","KIR","Oceania","Kiribati","2023-04-12",22.66,434.657,18,5014,143.701,23.2
"89","KWT","Asia","Kuwait","2023-04-12",15.84,132.235,2570,665527,232.128,33.7
"90","KGZ","Asia","Kyrgyzstan","2023-04-12",7.11,436.362,2991,206849,32.333,26.3
"91","LAO","Asia","Laos","2023-04-12",4,368.111,671,218037,29.715,24.4
"92","LVA","Europe","Latvia","2023-04-12",4.91,350.06,6319,977172,31.212,43.9
"93","LBN","Asia","Lebanon","2023-04-12",12.71,266.591,10874,1235177,594.561,31.1
"94","LSO","Africa","Lesotho","2023-04-12",3.94,405.126,706,34490,73.562,22.2
"95","LBR","Africa","Liberia","2023-04-12",2.42,272.509,294,8090,49.127,19.2
"96","LBY","Africa","Libya","2023-04-12",10.43,341.862,6437,507229,3.623,29
"97","LTU","Europe","Lithuania","2023-04-12",3.67,342.989,9647,1316086,45.135,43.5
"98","LUX","Europe","Luxembourg","2023-04-12",4.42,128.275,1232,319959,231.447,39.7
"99","MDG","Africa","Madagascar","2023-04-12",3.94,405.994,1424,68105,43.951,19.6
"100","MWI","Africa","Malawi","2023-04-12",3.94,227.349,2686,88620,197.519,18.1
"101","MYS","Asia","Malaysia","2023-04-12",16.74,260.942,36982,5052337,96.254,29.9
"102","MDV","Asia","Maldives","2023-04-12",9.19,164.905,311,185894,1454.433,30.6
"103","MLI","Africa","Mali","2023-04-12",2.42,268.024,743,33133,15.196,16.4
"104","MLT","Europe","Malta","2023-04-12",8.83,168.711,833,118214,1454.037,42.4
"105","MRT","Africa","Mauritania","2023-04-12",2.42,232.347,997,63562,4.289,20.3
"106","MUS","Africa","Mauritius","2023-04-12",22.02,224.644,1044,298099,622.962,37.4
"107","MEX","North America","Mexico","2023-04-12",13.06,152.783,333596,7553646,66.444,29.3
"108","FSM","Oceania","Micronesia (country)","2023-04-12",12.02,454.343,63,25703,150.777,23
"109","MDA","Europe","Moldova","2023-04-12",5.72,408.502,12086,618741,123.655,37.6
"110","MNG","Asia","Mongolia","2023-04-12",4.82,460.043,2136,1007943,1.98,28.6
"111","MNE","Europe","Montenegro","2023-04-12",10.08,387.305,2808,289292,46.28,39.1
"112","MAR","Africa","Morocco","2023-04-12",7.14,419.146,16296,1272733,80.08,29.6
"113","MOZ","Africa","Mozambique","2023-04-12",3.3,329.942,2242,233334,37.728,17.7
"114","MMR","Asia","Myanmar","2023-04-12",4.61,202.104,19490,634105,81.721,29.1
"115","NAM","Africa","Namibia","2023-04-12",3.94,243.811,4090,171222,3.078,22
"116","NPL","Asia","Nepal","2023-04-12",7.26,260.797,12021,1001951,204.43,25
"117","NLD","Europe","Netherlands","2023-04-12",5.29,109.361,22992,8610372,508.544,43.2
"118","NZL","Oceania","New Zealand","2023-04-12",8.08,128.797,2687,2217047,18.206,37.9
"119","NIC","North America","Nicaragua","2023-04-12",11.47,137.016,245,15682,51.667,27.3
"120","NER","Africa","Niger","2023-04-12",2.42,238.339,315,9513,16.955,15.1
"121","NGA","Africa","Nigeria","2023-04-12",2.42,181.013,3155,266675,209.588,18.1
"122","MKD","Europe","North Macedonia","2023-04-12",10.08,322.688,9667,347672,82.6,39.1
"123","NOR","Europe","Norway","2023-04-12",5.31,114.316,5311,1481760,14.462,39.7
"124","OMN","Asia","Oman","2023-04-12",12.61,266.342,4628,399449,14.98,30.7
"125","PAK","Asia","Pakistan","2023-04-12",8.35,423.031,30652,1580021,255.573,23.5
"126","PSE","Asia","Palestine","2023-04-12",10.59,265.91,5708,703228,778.202,20.4
"127","PAN","North America","Panama","2023-04-12",8.33,128.346,8612,1033781,55.133,29.7
"128","PNG","Oceania","Papua New Guinea","2023-04-12",17.65,561.494,670,46837,18.22,22.6
"129","PRY","South America","Paraguay","2023-04-12",8.27,199.128,19880,735759,17.144,26.5
"130","PER","South America","Peru","2023-04-12",5.95,85.755,219866,4492891,25.129,29.1
"131","PHL","Asia","Philippines","2023-04-12",7.07,370.437,66420,4083678,351.873,25.2
"132","POL","Europe","Poland","2023-04-12",5.91,227.331,119423,6504340,124.027,41.8
"133","PRT","Europe","Portugal","2023-04-12",9.85,127.842,26480,5577825,112.371,46.2
"134","PRI","North America","Puerto Rico","2023-04-12",12.9,108.094,5867,1110017,376.232,38.2
"135","QAT","Asia","Qatar","2023-04-12",16.52,176.69,688,502436,227.322,31.9
"136","ROU","Europe","Romania","2023-04-12",9.74,370.946,67961,3380891,85.129,43
"137","RUS","Europe","Russia","2023-04-12",6.18,431.297,397642,22727542,8.823,39.6
"138","RWA","Africa","Rwanda","2023-04-12",4.28,191.375,1468,133194,494.869,20.3
"139","LCA","North America","Saint Lucia","2023-04-12",11.62,204.62,409,30028,293.187,34.9
"140","VCT","North America","Saint Vincent and the Grenadines","2023-04-12",11.62,252.675,124,9601,281.787,31.8
"141","WSM","Oceania","Samoa","2023-04-12",9.21,348.977,31,16675,69.413,22
"142","STP","Africa","Sao Tome and Principe","2023-04-12",2.42,270.113,80,6542,212.841,18.7
"143","SAU","Asia","Saudi Arabia","2023-04-12",17.72,259.538,9635,836442,15.322,31.9
"144","SEN","Africa","Senegal","2023-04-12",2.42,241.219,1971,88978,82.328,18.7
"145","SRB","Europe","Serbia","2023-04-12",10.08,439.415,17996,2524670,80.291,41.2
"146","SYC","Africa","Seychelles","2023-04-12",10.55,242.648,172,50937,208.354,36.2
"147","SLE","Africa","Sierra Leone","2023-04-12",2.42,325.721,125,7762,104.7,19.1
"148","SGP","Asia","Singapore","2023-04-12",10.99,92.243,1722,2298689,7915.731,42.4
"149","SVK","Europe","Slovakia","2023-04-12",7.29,287.959,21123,1865828,113.128,41.2
"150","SVN","Europe","Slovenia","2023-04-12",7.25,153.493,9230,1342156,102.619,44.5
"151","SLB","Oceania","Solomon Islands","2023-04-12",18.68,459.78,153,24575,21.841,20.8
"152","SOM","Africa","Somalia","2023-04-12",6.05,365.769,1361,27334,23.5,16.8
"153","ZAF","Africa","South Africa","2023-04-12",5.52,200.38,102595,4072533,46.754,27.3
"154","KOR","Asia","South Korea","2023-04-12",6.8,85.998,34332,30918060,527.967,43.4
"155","ESP","Europe","Spain","2023-04-12",7.17,99.403,120426,13798747,93.105,45.5
"156","LKA","Asia","Sri Lanka","2023-04-12",10.68,197.093,16835,672092,341.955,34.1
"157","SDN","Africa","Sudan","2023-04-12",15.67,431.388,5034,63922,23.258,19.7
"158","SUR","South America","Suriname","2023-04-12",12.54,258.314,1404,82495,3.612,29.6
"159","SWE","Europe","Sweden","2023-04-12",4.79,133.982,23897,2702703,24.718,41
"160","CHE","Europe","Switzerland","2023-04-12",5.59,99.739,13981,4399085,214.243,43.1
"161","TJK","Asia","Tajikistan","2023-04-12",7.11,427.698,125,17786,64.281,23.3
"162","TZA","Africa","Tanzania","2023-04-12",5.75,217.288,846,42973,64.699,17.7
"163","THA","Asia","Thailand","2023-04-12",7.04,109.861,33940,4728967,135.132,40.1
"164","TLS","Asia","Timor","2023-04-12",6.86,335.346,138,23423,87.176,18
"165","TGO","Africa","Togo","2023-04-12",6.15,280.033,290,39469,143.366,19.4
"166","TON","Oceania","Tonga","2023-04-12",15.42,227.49,12,16814,150.028,22.3
"167","TTO","North America","Trinidad and Tobago","2023-04-12",10.97,228.467,4372,191007,266.886,36.2
"168","TUN","Africa","Tunisia","2023-04-12",8.52,318.991,29363,1152033,74.228,32.7
"169","TUR","Asia","Turkey","2023-04-12",12.13,171.285,101419,17004677,104.914,31.6
"170","UGA","Africa","Uganda","2023-04-12",2.5,213.333,3632,170515,213.759,16.4
"171","UKR","Europe","Ukraine","2023-04-12",7.11,539.849,111789,5484936,77.39,41.4
"172","ARE","Asia","United Arab Emirates","2023-04-12",17.26,317.84,2349,1058979,112.442,34
"173","GBR","Europe","United Kingdom","2023-04-12",4.28,122.137,212083,24330379,272.898,40.8
"174","USA","North America","United States","2023-04-12",10.79,151.089,1118800,102873924,35.608,38.3
"175","VIR","North America","United States Virgin Islands","2023-04-12",12.26,273.67,130,24886,306.48,42.2
"176","URY","South America","Uruguay","2023-04-12",6.93,160.708,7621,1036159,19.751,35.6
"177","UZB","Asia","Uzbekistan","2023-04-12",7.57,724.417,1637,252265,76.134,28.2
"178","VUT","Oceania","Vanuatu","2023-04-12",12.02,546.3,14,12014,22.662,23.1
"179","VEN","South America","Venezuela","2023-04-12",6.47,204.85,5854,552398,36.253,29
"180","VNM","Asia","Vietnam","2023-04-12",6,245.465,43186,11527745,308.127,32.6
"181","OWID_WRL","","World","2023-04-12",8.51,233.07,6897012,762790388,58.045,30.9
"182","YEM","Asia","Yemen","2023-04-12",5.35,495.003,2159,11945,53.508,20.3
"183","ZMB","Africa","Zambia","2023-04-12",3.94,234.499,4057,343415,22.995,17.7
"184","ZWE","Africa","Zimbabwe","2023-04-12",1.82,307.846,5684,264584,42.729,19.6
